longitude,latitude,LABEL,station_id,station_desc,ELEVATION
-81.6668890000,37.2750830000,TS1,TS1,DRY FK CR-9 off Rt 16; 400 ft above Andys Wrecker @ gas well,1287
-81.6500000000,37.2897940000,TS2,TS2,JACOB FORK 400' upstream of Big Creek Branch,1356
-81.6511390000,37.2907500000,TS3,TS3,BIG CK Rt. 16 below CR-9 first long hollow on left,1977
-81.4783610000,37.3308610000,TS4,TS4,TUG FK/SOUTH FK/ 1.2 miles off 103 on 161 South; 200 ft upstream of golf corse,1552
-81.4773060000,37.3363890000,TS5,TS5,BIG SANDY RIVER/TUG FK 0.4 miles up 161 N from 103; right hand turn to metal bridge,1523
-81.8068330000,37.3438610000,TS6,TS6,MIDDLE FK CK 0.2 miles south of Bradshaw Rt 83 Metal Bridge,1338
-81.2464440000,37.3558330000,TS7,TS7,BLUESTONE RIVER R7 in above 1st one lane bridge 3rd house on right,2298
-81.2313890000,37.3778330000,TS8,TS8,WIDE MOUTH CK off Rt 71 on Browning School Rd 200 ft above green bridge,2276
-81.7845560000,37.4017220000,TS9,TS9,DRY FK Rt 80; 150 below Garwood Metal Bridge,1345
-81.4403890000,37.4201390000,TS10,TS10,ELKHORN CK off US52W @ Northfork City Limit @ RR Track,1583
-80.6502560000,38.3168650000,TS12,TS12,BEAVER CK 41 north CR-8,2264
-81.1354440000,37.5445560000,TS13,TS13,RICH CK RD in Spanishburg to Lusk Hollow Rd,2138
-81.7366940000,37.4503330000,TS14,TS14,CLEAR FK off US 52 @ crossing,1287
-81.8905830000,37.4638610000,TS15,TS15,PANTHER CK Downstream of Panther State Forest entrance on CR-3-3,1345
-81.5060830000,37.5523610000,TS16,TS16,PENNICALE CK 16 South up Pennicale CK Rd,1462
-81.9626110000,37.5445560000,TS18,TS18,BEN CK just above Tug River @ last blue steel bridge,874
-81.4021390000,37.5584720000,TS19,TS19,BARKERS CK Rt 10 between Tralee Computer Elmp bridge,1487
-81.6227220000,37.5538890000,TS20,TS20,INDIAN CK Intersection left @ Nite Branch Rd,1322
-81.5719440000,37.5793060000,TS21,TS21,GUYANDOTTE RIVER Rt 97 east 2.0 miles past Glover 750' below Kepler Proces.,1231
-81.8142780000,37.5841110000,TS22,TS22,HUFF CK US Rt 52 2 miles before Mingo Co. 400' below drag strip,1082
-81.3809440000,37.6003060000,TS23,TS23,SLAB FK Rt 54 Left Hand turn before 1st bridge into Mullens,1525
-81.5338330000,37.5883060000,TS24,TS24,ROCK CASTLE CK behind Dairy Queen in Pineville,1274
-81.3193330000,37.5968330000,TS25,TS25,DEVILS CK Rt 16 Amigo 2nd Alley on Devils CK Town,1635
-81.3200000000,37.6072500000,TS26,TS26,WINDING GULF left hand turn off after Byrd Privillamen School 0.3 miles US,1607
-81.3132780000,37.6029720000,TS27,TS27,TOMMY CK Under bridge on CR-33 off Rt 16,1629
-81.7235280000,37.6122780000,TS28,TS28,LAUREL CK 0.5 miles below 3rd bridge from Sun Hill,1293
-81.8820560000,37.6126940000,TS29,TS29,HORSEPEN CK just above Dentist Office & Used Car Lot cross bridge @ grey/red DW,891
-81.7700000000,37.6493890000,TS30,TS30,BIG CUB CK 350' below Sturgeon Bridge 1.2 miles below Coal Mt,1190
-82.1522780000,37.6247780000,TS31,TS31,BELOW GEORGE ALLEN BR behind Estepp house in N.Matewan,623
-81.5358330000,37.6941110000,TS32,TS32,LAUREL FK. Cr-1 Glenn Fk below Baptist Temple,0
-81.6188330000,37.6955000000,TS33,TS33,CLEAR FK. Oceana; Hatcher across from Storage Buildings,1170
-82.1851390000,37.7051670000,TS34,TS34,PIGEON CK above Rockhouse fk in Delbarton beside funeral home,769
-82.1754440000,37.7113060000,TS35,TS35,ABOVE PIGEON CK in Delbarton by blue bridge,783
-81.7953330000,37.7293060000,TS36,TS36,HUFF CREEK 50yds below Gilman Bottom bridge,933
-81.2108330000,37.7387500000,TS37,TS37,PINEY CK CR-18 Cedar above water crossing (100'),1635
-82.0002220000,37.7539170000,TS38,TS38,OMAR Logan Co.,891
-81.1554440000,37.7564170000,TS39,TS39,BEAVER CK Intersection of Sullivan Rd & US 19 @ Glen Morgan US of RR Tressel,2145
-81.0526670000,37.7041940000,TS40,TS40,GLADE CK Pluto Rd @ bridge @ Beckley Water Co.,2700
-80.8668010000,37.7666840000,TS41,TS41,LAUREL CK CR-7 near Sandtone Murphy Farm,1521
-81.8312780000,37.7716390000,TS42,TS42,ACCOVILLE above right fk of Buffalo Ck.,840
-81.3721670000,37.7791940000,TS43,TS43,COAL RIVER/MARSH FK off Rt 99 on Posey-Saxon Rd @ propane tank,187
